time_ms,roll_raw,roll_filt,roll_cmd_dps,roll_err,pitch_raw,pitch_filt,pitch_cmd_dps,pitch_err,roll_mot_angle,roll_mot_speed,pitch_mot_angle,pitch_mot_speed
3074.0,11.655,11.653,-4.0,-11.653,-1.233,-1.231,0.37,1.231,0.0,0.0,0.0,0.0
3123.0,11.655,11.654,-4.0,-11.654,-1.233,-1.231,0.371,1.231,0.0,0.0,0.0,0.0
3172.0,11.655,11.654,-4.0,-11.654,-1.233,-1.232,0.371,1.232,0.0,0.0,0.0,0.0
3221.0,11.655,11.654,-4.0,-11.654,-1.233,-1.232,0.371,1.232,0.0,0.0,0.0,0.0
3271.0,11.655,11.654,-4.0,-11.654,-1.233,-1.233,0.371,1.233,0.0,0.0,0.0,0.0
3321.0,11.655,11.655,-4.0,-11.655,-1.233,-1.233,0.37,1.233,0.0,0.0,0.0,0.0
3370.0,11.654,11.655,-4.0,-11.655,-1.234,-1.233,0.371,1.233,0.0,0.0,0.0,0.0
3420.0,11.651,11.654,-4.0,-11.654,-1.229,-1.232,0.369,1.232,0.0,0.0,0.0,0.0
3470.0,11.651,11.653,-4.0,-11.653,-1.229,-1.231,0.369,1.231,0.0,0.0,0.0,0.0
3520.0,11.651,11.652,-4.0,-11.652,-1.23,-1.23,0.369,1.23,0.0,0.0,0.0,0.0
3570.0,11.657,11.654,-4.0,-11.654,-1.227,-1.229,0.368,1.229,0.0,0.0,0.0,0.0
3619.0,11.657,11.655,-4.0,-11.655,-1.228,-1.229,0.368,1.229,0.0,0.0,0.0,0.0
3669.0,11.657,11.655,-4.0,-11.655,-1.228,-1.229,0.368,1.229,0.0,0.0,0.0,0.0
3719.0,11.657,11.656,-4.0,-11.656,-1.229,-1.229,0.368,1.229,0.0,0.0,0.0,0.0
3768.0,11.657,11.656,-4.0,-11.656,-1.23,-1.229,0.369,1.229,0.0,0.0,0.0,0.0
3817.0,11.613,11.643,-4.0,-11.643,-1.257,-1.238,0.375,1.238,0.0,0.0,0.0,0.0
3866.0,11.563,11.619,-4.0,-11.619,-1.255,-1.243,0.378,1.243,0.0,0.0,0.0,0.0
3913.0,11.559,11.601,-4.0,-11.601,-1.249,-1.245,0.378,1.245,0.0,0.0,0.0,0.0
3962.0,11.569,11.591,-4.0,-11.591,-1.253,-1.247,0.379,1.247,0.0,0.0,0.0,0.0
4012.0,11.668,11.614,-4.0,-11.614,-1.156,-1.22,0.356,1.22,0.0,0.0,0.0,0.0
4065.0,11.647,11.624,-4.0,-11.624,-1.089,-1.181,0.33,1.181,0.0,0.0,0.0,0.0
4114.0,11.652,11.632,-4.0,-11.632,-1.127,-1.165,0.324,1.165,0.0,0.0,0.0,0.0
4163.0,11.694,11.651,-4.0,-11.651,-0.947,-1.099,0.28,1.099,0.0,0.0,0.0,0.0
4212.0,11.673,11.657,-4.0,-11.657,-0.699,-0.979,0.2,0.979,0.0,0.0,0.0,0.0
4262.0,11.654,11.656,-4.0,-11.656,-0.695,-0.894,0.162,0.894,0.0,0.0,0.0,0.0
4312.0,11.628,11.648,-4.0,-11.648,-0.624,-0.813,0.131,0.813,0.0,0.0,0.0,0.0
4361.0,11.613,11.637,-4.0,-11.637,0.044,-0.556,-0.038,0.556,0.0,0.0,0.0,0.0
4411.0,11.617,11.631,-4.0,-11.631,1.014,-0.085,-0.37,0.085,0.0,0.0,0.0,0.0
4461.0,11.629,11.63,-4.0,-11.63,2.122,0.577,-0.75,-0.577,0.0,0.0,0.0,0.0
4511.0,11.638,11.633,-4.0,-11.633,2.322,1.1,-0.985,-1.1,0.0,0.0,0.0,0.0
4561.0,11.639,11.635,-4.0,-11.635,2.64,1.562,-1.149,-1.562,0.0,0.0,0.0,0.0
4610.0,11.625,11.632,-4.0,-11.632,3.281,2.078,-1.352,-2.078,0.0,0.0,0.0,0.0
4661.0,11.618,11.627,-4.0,-11.627,4.354,2.761,-1.66,-2.761,0.0,0.0,0.0,0.0
4711.0,11.607,11.621,-4.0,-11.621,4.432,3.262,-1.801,-3.262,0.0,0.0,0.0,0.0
4761.0,11.583,11.61,-4.0,-11.61,4.418,3.609,-1.825,-3.609,0.0,0.0,0.0,0.0
4811.0,11.513,11.581,-4.0,-11.581,4.412,3.85,-1.79,-3.85,0.0,0.0,0.0,0.0
4860.0,11.381,11.521,-4.0,-11.521,4.404,4.016,-1.731,-4.016,0.0,0.0,0.0,0.0
4910.0,11.313,11.459,-4.0,-11.459,4.352,4.117,-1.652,-4.117,0.0,0.0,0.0,0.0
4960.0,11.173,11.373,-4.0,-11.373,3.68,3.986,-1.424,-3.986,0.0,0.0,0.0,0.0
5010.0,11.156,11.308,-4.0,-11.308,2.343,3.493,-0.971,-3.493,0.0,0.0,0.0,0.0
5060.0,11.184,11.271,-4.0,-11.271,1.478,2.888,-0.523,-2.888,0.0,0.0,0.0,0.0
5109.0,11.171,11.241,-4.0,-11.241,1.457,2.459,-0.287,-2.459,0.0,0.0,0.0,0.0
5158.0,11.178,11.222,-4.0,-11.222,1.459,2.159,-0.185,-2.159,0.0,0.0,0.0,0.0
5208.0,11.191,11.213,-4.0,-11.213,1.448,1.946,-0.158,-1.946,0.0,0.0,0.0,0.0
5257.0,11.187,11.205,-4.0,-11.205,1.454,1.798,-0.169,-1.798,0.0,0.0,0.0,0.0
5304.0,11.186,11.199,-4.0,-11.199,1.471,1.7,-0.2,-1.7,0.0,0.0,0.0,0.0
5353.0,11.178,11.193,-4.0,-11.193,1.457,1.627,-0.236,-1.627,0.0,0.0,0.0,0.0
5403.0,11.178,11.188,-4.0,-11.188,1.456,1.576,-0.271,-1.576,0.0,0.0,0.0,0.0
5452.0,11.175,11.184,-4.0,-11.184,1.462,1.541,-0.305,-1.541,0.0,0.0,0.0,0.0
5502.0,11.188,11.185,-4.0,-11.185,1.451,1.514,-0.331,-1.514,0.0,0.0,0.0,0.0
5552.0,11.194,11.188,-4.0,-11.188,1.47,1.501,-0.357,-1.501,0.0,0.0,0.0,0.0
5602.0,11.188,11.188,-4.0,-11.188,1.449,1.485,-0.373,-1.485,0.0,0.0,0.0,0.0
5652.0,11.191,11.189,-4.0,-11.189,1.458,1.477,-0.389,-1.477,0.0,0.0,0.0,0.0
5701.0,11.191,11.19,-4.0,-11.19,1.457,1.471,-0.4,-1.471,0.0,0.0,0.0,0.0
5751.0,11.194,11.191,-4.0,-11.191,1.45,1.465,-0.408,-1.465,0.0,0.0,0.0,0.0
5801.0,11.197,11.193,-4.0,-11.193,1.459,1.463,-0.416,-1.463,0.0,0.0,0.0,0.0
5850.0,11.198,11.194,-4.0,-11.194,1.458,1.461,-0.421,-1.461,0.0,0.0,0.0,0.0
5900.0,11.204,11.197,-4.0,-11.197,1.462,1.462,-0.427,-1.462,0.0,0.0,0.0,0.0
5950.0,11.198,11.197,-4.0,-11.197,1.458,1.461,-0.429,-1.461,0.0,0.0,0.0,0.0
6000.0,11.198,11.197,-4.0,-11.197,1.458,1.46,-0.432,-1.46,0.0,0.0,0.0,0.0
6050.0,11.201,11.199,-4.0,-11.199,1.453,1.458,-0.432,-1.458,0.0,0.0,0.0,0.0
6104.0,11.204,11.2,-4.0,-11.2,1.446,1.454,-0.431,-1.454,0.0,0.0,0.0,0.0
6153.0,11.207,11.202,-4.0,-11.202,1.457,1.455,-0.433,-1.455,0.0,0.0,0.0,0.0
6203.0,11.205,11.203,-4.0,-11.203,1.447,1.453,-0.432,-1.453,0.0,0.0,0.0,0.0
6253.0,11.204,11.203,-4.0,-11.203,1.447,1.451,-0.432,-1.451,0.0,0.0,0.0,0.0
6302.0,11.207,11.204,-4.0,-11.204,1.441,1.448,-0.431,-1.448,0.0,0.0,0.0,0.0
6352.0,11.207,11.205,-4.0,-11.205,1.441,1.446,-0.43,-1.446,0.0,0.0,0.0,0.0
6402.0,11.208,11.206,-4.0,-11.206,1.442,1.445,-0.43,-1.445,0.0,0.0,0.0,0.0
6451.0,11.208,11.206,-4.0,-11.206,1.442,1.444,-0.43,-1.444,0.0,0.0,0.0,0.0
6501.0,11.213,11.209,-4.0,-11.209,1.446,1.444,-0.432,-1.444,0.0,0.0,0.0,0.0
6551.0,11.217,11.211,-4.0,-11.211,1.44,1.443,-0.431,-1.443,0.0,0.0,0.0,0.0
6601.0,11.211,11.211,-4.0,-11.211,1.437,1.441,-0.43,-1.441,0.0,0.0,0.0,0.0
6651.0,11.211,11.211,-4.0,-11.211,1.437,1.44,-0.43,-1.44,0.0,0.0,0.0,0.0
6700.0,11.21,11.211,-4.0,-11.211,1.438,1.439,-0.43,-1.439,0.0,0.0,0.0,0.0
6750.0,11.211,11.211,-4.0,-11.211,1.439,1.439,-0.43,-1.439,0.0,0.0,0.0,0.0
6800.0,11.214,11.212,-4.0,-11.212,1.433,1.437,-0.429,-1.437,0.0,0.0,0.0,0.0
6850.0,11.208,11.21,-4.0,-11.21,1.431,1.435,-0.428,-1.435,0.0,0.0,0.0,0.0
6900.0,11.207,11.209,-4.0,-11.209,1.432,1.434,-0.428,-1.434,0.0,0.0,0.0,0.0
6949.0,11.207,11.209,-4.0,-11.209,1.432,1.434,-0.428,-1.434,0.0,0.0,0.0,0.0
6998.0,11.207,11.208,-4.0,-11.208,1.433,1.433,-0.429,-1.433,0.0,0.0,0.0,0.0
7045.0,11.207,11.208,-4.0,-11.208,1.433,1.433,-0.429,-1.433,0.0,0.0,0.0,0.0
7094.0,11.21,11.209,-4.0,-11.209,1.428,1.432,-0.428,-1.432,0.0,0.0,0.0,0.0
7144.0,11.207,11.208,-4.0,-11.208,1.435,1.433,-0.429,-1.433,0.0,0.0,0.0,0.0
7194.0,11.22,11.212,-4.0,-11.212,1.427,1.431,-0.428,-1.431,0.0,0.0,0.0,0.0
7244.0,11.219,11.214,-4.0,-11.214,1.428,1.43,-0.428,-1.43,0.0,0.0,0.0,0.0
7293.0,11.22,11.216,-4.0,-11.216,1.429,1.43,-0.428,-1.43,0.0,0.0,0.0,0.0
7343.0,11.219,11.217,-4.0,-11.217,1.43,1.43,-0.428,-1.43,0.0,0.0,0.0,0.0
7393.0,11.213,11.216,-4.0,-11.216,1.427,1.429,-0.428,-1.429,0.0,0.0,0.0,0.0
7443.0,11.207,11.213,-4.0,-11.213,1.425,1.428,-0.427,-1.428,0.0,0.0,0.0,0.0
7493.0,11.213,11.213,-4.0,-11.213,1.429,1.428,-0.428,-1.428,0.0,0.0,0.0,0.0
7542.0,11.213,11.213,-4.0,-11.213,1.429,1.428,-0.428,-1.428,0.0,0.0,0.0,0.0
7592.0,11.207,11.211,-4.0,-11.211,1.426,1.428,-0.428,-1.428,0.0,0.0,0.0,0.0
7642.0,11.212,11.211,-4.0,-11.211,1.43,1.428,-0.429,-1.428,0.0,0.0,0.0,0.0
7692.0,11.206,11.21,-4.0,-11.21,1.427,1.428,-0.428,-1.428,0.0,0.0,0.0,0.0
7742.0,11.212,11.211,-4.0,-11.211,1.43,1.429,-0.429,-1.429,0.0,0.0,0.0,0.0
7791.0,11.216,11.212,-4.0,-11.212,1.424,1.427,-0.428,-1.427,0.0,0.0,0.0,0.0
7841.0,11.216,11.213,-4.0,-11.213,1.423,1.426,-0.427,-1.426,0.0,0.0,0.0,0.0
7891.0,11.216,11.214,-4.0,-11.214,1.423,1.425,-0.427,-1.425,0.0,0.0,0.0,0.0
7940.0,11.216,11.215,-4.0,-11.215,1.423,1.425,-0.426,-1.425,0.0,0.0,0.0,0.0
7989.0,11.216,11.215,-4.0,-11.215,1.423,1.424,-0.426,-1.424,0.0,0.0,0.0,0.0
8036.0,11.21,11.214,-4.0,-11.214,1.42,1.423,-0.426,-1.423,0.0,0.0,0.0,0.0
8085.0,11.21,11.213,-4.0,-11.213,1.42,1.422,-0.425,-1.422,0.0,0.0,0.0,0.0
8138.0,11.21,11.212,-4.0,-11.212,1.42,1.421,-0.425,-1.421,0.0,0.0,0.0,0.0
8186.0,11.21,11.211,-4.0,-11.211,1.419,1.421,-0.425,-1.421,288.0,0.0,-155.0,0.0
8197.0,11.21,11.211,-4.0,-11.211,1.419,1.42,-0.424,-1.42,288.0,0.0,-155.0,0.0
8205.0,11.21,11.21,-4.0,-11.21,1.419,1.42,-0.424,-1.42,288.0,0.0,-155.0,0.0
8212.0,11.21,11.21,-4.0,-11.21,1.419,1.42,-0.424,-1.42,288.0,0.0,-155.0,0.0
8219.0,11.21,11.21,-4.0,-11.21,1.419,1.42,-0.424,-1.42,288.0,0.0,-155.0,0.0
8228.0,11.21,11.21,-4.0,-11.21,1.419,1.42,-0.424,-1.42,288.0,0.0,-155.0,0.0
8236.0,11.21,11.21,-4.0,-11.21,1.419,1.42,-0.424,-1.42,0.0,0.0,-155.0,0.0
8257.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,0.0,0.0,-155.0,0.0
8277.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8287.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8295.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8302.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8310.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.426,-1.419,288.0,0.0,-155.0,0.0
8318.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.426,-1.419,288.0,0.0,-155.0,0.0
8326.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.426,-1.419,288.0,0.0,-155.0,0.0
8335.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.426,-1.419,288.0,0.0,-155.0,0.0
8343.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,0.0,0.0,-155.0,0.0
8359.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8367.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8375.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8385.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.425,-1.419,288.0,0.0,-155.0,0.0
8394.0,11.21,11.21,-4.0,-11.21,1.419,1.419,-0.426,-1.419,288.0,0.0,-155.0,0.0
8405.0,11.204,11.208,-4.0,-11.208,1.416,1.418,-0.423,-1.418,288.0,0.0,-155.0,0.0
8415.0,11.204,11.207,-4.0,-11.207,1.416,1.417,-0.422,-1.417,288.0,0.0,0.0,0.0
8437.0,11.194,11.203,-4.0,-11.203,1.418,1.418,-0.423,-1.418,288.0,0.0,-155.0,0.0
8447.0,11.188,11.199,-4.0,-11.199,1.415,1.417,-0.422,-1.417,288.0,0.0,-155.0,0.0
8456.0,11.188,11.196,-4.0,-11.196,1.415,1.416,-0.421,-1.416,288.0,0.0,-155.0,0.0
8467.0,11.188,11.193,-4.0,-11.193,1.415,1.416,-0.421,-1.416,288.0,0.0,-155.0,0.0
8477.0,11.188,11.192,-4.0,-11.192,1.415,1.416,-0.421,-1.416,288.0,0.0,-155.0,0.0
8487.0,11.182,11.189,-4.0,-11.189,1.411,1.414,-0.419,-1.414,288.0,-5.0,-155.0,0.0
8497.0,11.178,11.186,-4.0,-11.186,1.417,1.415,-0.423,-1.415,288.0,0.0,-155.0,0.0
8507.0,11.172,11.182,-4.0,-11.182,1.414,1.415,-0.422,-1.415,288.0,0.0,-155.0,0.0
8517.0,11.163,11.176,-4.0,-11.176,1.416,1.415,-0.424,-1.415,288.0,0.0,-155.0,0.0
8526.0,11.163,11.172,-4.0,-11.172,1.416,1.416,-0.425,-1.416,288.0,0.0,-155.0,0.0
8537.0,11.163,11.169,-4.0,-11.169,1.416,1.416,-0.426,-1.416,288.0,0.0,-155.0,0.0
8547.0,11.157,11.166,-4.0,-11.166,1.413,1.415,-0.423,-1.415,288.0,0.0,-155.0,0.0
8557.0,11.147,11.16,-4.0,-11.16,1.416,1.415,-0.424,-1.415,288.0,0.0,-155.0,0.0
8568.0,11.141,11.154,-4.0,-11.154,1.413,1.414,-0.422,-1.414,288.0,0.0,0.0,0.0
8589.0,11.131,11.148,-4.0,-11.148,1.415,1.415,-0.423,-1.415,288.0,-5.0,-155.0,0.0
8600.0,11.109,11.136,-4.0,-11.136,1.411,1.414,-0.421,-1.414,0.0,0.0,-155.0,0.0
8623.0,11.079,11.119,-4.0,-11.119,1.411,1.413,-0.421,-1.413,288.0,0.0,-155.0,0.0
8634.0,11.043,11.096,-4.0,-11.096,1.415,1.414,-0.424,-1.414,288.0,0.0,-155.0,0.0
8644.0,11.022,11.074,-4.0,-11.074,1.411,1.413,-0.422,-1.413,288.0,0.0,-155.0,0.0
8653.0,11.003,11.053,-4.0,-11.053,1.417,1.414,-0.426,-1.414,288.0,-10.0,-155.0,0.0
8662.0,10.981,11.031,-4.0,-11.031,1.413,1.414,-0.424,-1.414,288.0,-10.0,-155.0,0.0
8671.0,10.961,11.01,-4.0,-11.01,1.418,1.415,-0.429,-1.415,288.0,0.0,-155.0,0.0
8681.0,10.94,10.989,-4.0,-10.989,1.414,1.415,-0.427,-1.415,288.0,0.0,-155.0,0.0
8691.0,10.908,10.965,-4.0,-10.965,1.413,1.414,-0.425,-1.414,288.0,-5.0,-155.0,0.0
8710.0,10.883,10.94,-4.0,-10.94,1.415,1.415,-0.425,-1.415,288.0,-5.0,-155.0,0.0
8752.0,10.827,10.906,-4.0,-10.906,1.417,1.415,-0.425,-1.415,288.0,-5.0,-155.0,0.0
8794.0,10.71,10.847,-4.0,-10.847,1.41,1.414,-0.424,-1.414,288.0,0.0,-155.0,0.0
8834.0,10.56,10.761,-4.0,-10.761,1.407,1.412,-0.422,-1.412,287.0,-5.0,0.0,0.0
8874.0,10.352,10.638,-4.0,-10.638,1.406,1.41,-0.421,-1.41,287.0,-16.0,0.0,0.0
8914.0,10.025,10.454,-4.0,-10.454,1.403,1.408,-0.42,-1.408,286.0,-10.0,-155.0,0.0
8954.0,9.45,10.153,-4.0,-10.153,1.402,1.406,-0.419,-1.406,286.0,-10.0,-155.0,0.0
8994.0,8.822,9.754,-4.0,-9.754,1.397,1.403,-0.417,-1.403,286.0,0.0,-155.0,0.0
9034.0,8.512,9.381,-4.0,-9.381,1.395,1.401,-0.416,-1.401,286.0,0.0,-155.0,0.0
9074.0,8.467,9.107,-4.0,-9.107,1.387,1.397,-0.414,-1.397,286.0,0.0,-155.0,0.0
9114.0,8.43,8.904,-4.0,-8.904,1.383,1.393,-0.411,-1.393,285.0,0.0,-155.0,0.0
9154.0,8.348,8.737,-4.0,-8.737,1.387,1.391,-0.412,-1.391,285.0,-5.0,-155.0,0.0
9195.0,8.173,8.568,-4.0,-8.568,1.387,1.39,-0.412,-1.39,285.0,-10.0,-155.0,0.0
9234.0,7.94,8.379,-4.0,-8.379,1.388,1.389,-0.413,-1.389,285.0,-10.0,-155.0,0.0
9274.0,7.614,8.15,-4.0,-8.15,1.386,1.388,-0.414,-1.388,284.0,-10.0,-155.0,0.0
9314.0,7.237,7.876,-4.0,-7.876,1.389,1.388,-0.415,-1.388,284.0,0.0,-155.0,0.0
9354.0,7.011,7.616,-4.0,-7.616,1.393,1.39,-0.417,-1.39,284.0,0.0,-155.0,0.0
9394.0,7.011,7.435,-4.0,-7.435,1.393,1.391,-0.418,-1.391,284.0,0.0,-155.0,0.0
9434.0,6.995,7.303,-4.0,-7.303,1.393,1.392,-0.418,-1.392,284.0,0.0,-155.0,0.0
9474.0,6.948,7.196,-4.0,-7.196,1.391,1.391,-0.418,-1.391,284.0,0.0,0.0,0.0
9515.0,6.892,7.105,-4.0,-7.105,1.392,1.391,-0.418,-1.391,284.0,0.0,-155.0,0.0
9554.0,6.836,7.024,-4.0,-7.024,1.392,1.392,-0.418,-1.392,284.0,0.0,-155.0,0.0
9594.0,6.795,6.955,-4.0,-6.955,1.393,1.392,-0.418,-1.392,284.0,0.0,-155.0,0.0
9634.0,6.742,6.891,-4.0,-6.891,1.387,1.391,-0.417,-1.391,0.0,0.0,-155.0,0.0
9674.0,6.685,6.829,-4.0,-6.829,1.388,1.39,-0.416,-1.39,0.0,0.0,-155.0,0.0
9714.0,6.629,6.769,-4.0,-6.769,1.388,1.389,-0.416,-1.389,284.0,0.0,-155.0,0.0
9755.0,6.576,6.711,-4.0,-6.711,1.382,1.387,-0.414,-1.387,284.0,0.0,-155.0,0.0
9794.0,6.501,6.648,-4.0,-6.648,1.388,1.387,-0.415,-1.387,284.0,0.0,-155.0,0.0
9835.0,6.429,6.582,-4.0,-6.582,1.387,1.387,-0.415,-1.387,283.0,0.0,0.0,0.0
9875.0,6.351,6.513,-4.0,-6.513,1.384,1.386,-0.415,-1.386,283.0,-10.0,-155.0,0.0
9915.0,6.26,6.437,-4.0,-6.437,1.389,1.387,-0.416,-1.387,283.0,0.0,-155.0,0.0
9955.0,6.144,6.349,-4.0,-6.349,1.381,1.385,-0.414,-1.385,283.0,-10.0,-155.0,0.0
9995.0,6.016,6.249,-4.0,-6.249,1.382,1.385,-0.414,-1.385,0.0,0.0,-155.0,0.0
10035.0,5.862,6.133,-4.0,-6.133,1.386,1.385,-0.415,-1.385,283.0,-5.0,-155.0,0.0
10075.0,5.618,5.978,-4.0,-5.978,1.379,1.383,-0.413,-1.383,282.0,-5.0,-155.0,0.0
10115.0,5.277,5.768,-4.0,-5.768,1.376,1.381,-0.412,-1.381,0.0,0.0,0.0,0.0
10160.0,4.891,5.505,-4.0,-5.505,1.38,1.381,-0.412,-1.381,0.0,0.0,0.0,0.0
10197.0,4.662,5.252,-4.0,-5.252,1.375,1.379,-0.411,-1.379,0.0,0.0,0.0,0.0
10235.0,4.6,5.056,-4.0,-5.056,1.372,1.377,-0.41,-1.377,0.0,0.0,0.0,0.0
10275.0,4.559,4.907,-4.0,-4.907,1.373,1.376,-0.41,-1.376,0.0,0.0,0.0,0.0
10315.0,4.478,4.778,-4.0,-4.778,1.377,1.376,-0.411,-1.376,0.0,0.0,0.0,0.0
10355.0,4.365,4.654,-4.0,-4.654,1.379,1.377,-0.412,-1.377,0.0,0.0,0.0,0.0
10394.0,4.249,4.533,-4.0,-4.533,1.371,1.375,-0.411,-1.375,0.0,0.0,0.0,0.0
